commit_hash,conf_HIGH,conf_MEDIUM,conf_LOW,sev_HIGH,sev_MEDIUM,sev_LOW,unique_CWEs
5d3f7308240042c28ac9e7ee9f99cd1a02d792ec,63,1,0,4,5,55,6
66862db9b26b1cfe9543267293d231aae10ace23,63,1,0,4,5,55,6
5a70d67b98e9b2d353d0721d95b034ffaab29a89,63,1,0,4,5,55,6
94f6f0aa963a9aa61126789101f4e15321fd3097,63,1,0,0,5,59,6
6196daa5ec49546a8d973b6866991586f98d0d56,63,1,0,0,5,59,6
49c2b5cfe03aacf1bcee7797710e94f825cf8662,63,1,0,0,5,59,6
53b6c34ebec5a9c5478548ceb72adb5eec96b1da,63,1,0,0,5,59,6
33c7f6d063e20eedad2cafbf9df6233b1c6f6370,63,1,0,0,5,59,6
2e49c60148b492c1d7a0f5ef1562bef03de25e28,63,1,0,0,5,59,6
dd251ab8c2fa3e387064402261b00dbc588216bc,63,1,0,0,5,59,6
d357e21c1d7fb4c8fb97f8bc885790dc0da254f5,63,1,0,0,5,59,6
dd0aa14442517fab904deaedde5ec14ba4a7551a,63,1,0,0,5,59,6
fadd045fc1e3d41f0be8b8501f8f5fb44ec8ae3c,64,1,0,0,6,59,6
e270f5c3d3cb545f1721533241ae1859d418f663,64,1,0,0,6,59,6
90dfb02cc668e3ad3df6ca7f975e83be75007520,64,1,0,0,6,59,6
09c27a654f6382be70bc152de7d9435d3c6db989,64,1,0,0,6,59,6
0ef12ad7e469b085e59e476bdd1deced07db4fb5,64,1,0,0,6,59,6
df1e067480df9c4302ed0602fe36948ee563a785,63,1,0,0,5,59,6
5fa99b772398aaad527ba11c4418f9ffcada4871,64,1,0,0,6,59,6
89bf0b129732726e7eea433f96b0b1a272e2c794,64,1,0,0,6,59,6
14c6fdc1d9941044d7bc100f1b4fd1d581e2011a,64,1,0,0,6,59,6
0692afdfec648ee6889bdadc6beeb4cff10d7fa3,64,1,0,0,6,59,6
ea3f77e3f1a14456fa2e182411449bdf75e035ab,64,1,0,0,6,59,6
636fb3a45b4726ca308043a665b60f4e9efc5e2d,64,1,0,0,6,59,6
40b5c7c1c126f33e346514fd6616b8b24cb05c10,64,1,0,0,6,59,6
cb3e115a6c7780de1a0f4e559bc71a1ba9d1ca24,64,1,0,0,6,59,6
5b315d5c7041d86bf01d4aeb151fc2f9fb97662c,64,1,0,0,6,59,6
bf81d94362691a37052107fd65a8de30026d668e,64,1,0,0,6,59,6
6d0b23f914869851e734c89aec0969eff3bc2dd1,64,1,0,0,6,59,6
7a69807ce63cca75e3deb8bb19ed385f759a7de9,62,1,0,0,5,58,6
88bae476ce3dc9d4cb8ca4349ace922d7a873311,62,1,0,0,5,58,6
dd508b8cfc5452245f117d18b483be770b423823,62,1,0,0,5,58,6
8706ba1589a7a42968d668ff6fedd6b10c8204cd,62,1,0,0,5,58,6
950ac31b9b2a340ab32c039c05d07e318598d485,62,1,0,0,5,58,6
9e77b0dcdd89fbec7b8761640e6555d74db588a4,62,1,0,0,5,58,6
1276724891853df17d10c52431fa8591433df25d,62,1,0,0,5,58,6
c02259a39e62e1e0fd6d50ea00a1e9de31afc54d,62,1,0,0,5,58,6
178cca0ca50d0ea9948f38fc7d45a5d744c6811d,62,1,0,0,5,58,6
d4c5c4736a84e82e15cf5c55468562716eba1624,63,1,0,0,6,58,6
4cc2e5ed177329a76add74df285ff2a1cac19ef0,62,1,0,0,5,58,6
4b483b75ce65f4d2ff8badc3c50d0349a80e375c,62,1,0,0,5,58,6
858d8c122b04d6936cf57ee156ac88987a0ae1dd,62,1,0,0,5,58,6
6b3801107842ceb5be2f51863baa5c1a131baf2f,62,1,0,0,5,58,6
c51a84a6eedb296f0ba0462e280fb558729a70e3,62,1,0,0,5,58,6
bcc4235e2f6f329f872cc3df15c1956a75ba63bc,60,1,0,0,5,56,6
f9fa8ac8461efd8000fbaaa0347c2a1ea9c9e989,60,1,0,0,5,56,6
d1080aa6fdd0b135f3d772656b6a77da06086624,60,1,0,0,5,56,6
c61e0bcee523df8fd30512047a9c42d76b315712,60,1,0,0,5,56,6
667cfaf160a56dc53eef3e0b391038c810759229,60,1,0,0,5,56,6
cd744024ea4390886fe8e36749a0cc2055d8217d,60,1,0,0,5,56,6
07bb34793eb04a94aae7f71a48e753d4eeaa2c7e,60,1,0,0,5,56,6
1d67768a13e17a89e780ed6ca4ccd961f7f190c4,60,1,0,0,5,56,6
ae93d8fcc6e0aa0cc9ac4f93fdd06298dbb31859,60,1,0,0,5,56,6
284c1d8f2c5da14520a5d41858ca97a03075e692,60,1,0,0,5,56,6
d21fbd02bca39948f008d11e9693504f2064013b,60,1,0,0,5,56,6
24697377dbf037f80fbab088af568bcf4ca0c735,60,1,0,0,5,56,6
8cf95ec9a49129bb5fbdb34879e895e8a7b4f487,60,1,0,0,5,56,6
32d36a09f6771b16241f382110d64fbc844e4785,60,1,0,0,5,56,6
2359ed9aa4dda07ac63e7b03243f2dc5b27c7def,60,1,0,0,5,56,6
2c43d293a586201b1d706d5a4e9695fa42f2bc98,60,1,0,0,5,56,6
c9b6ee57a83bc0d67f14de35318ba08cac4cf133,60,1,0,0,5,56,6
d5c36de3c59d77fd446355bd402fab61352ff6cd,60,1,0,0,5,56,6
f9a44c9975c454814d2f5cbcd55f1fbcc9048840,60,1,0,0,5,56,6
7d3758c44caf789d4d56072e4c2f8d212318ff15,60,1,0,0,5,56,6
a03accff9c984a81fd4ba92335a121d76a766aae,60,1,0,0,5,56,6
9f785a5fbaa6f22d0f9c02d0050b7e2450ea9f39,60,1,0,0,5,56,6
9fcdd0de5f452eb9d8b98c146ef1e4b08cb27823,60,1,0,0,5,56,6
8744c878f4c46fc141a4c4bea888341dfba004e9,60,1,0,0,5,56,6
9ac16ab72258c2a7abd26de75e4dd909ce87d43a,60,1,0,0,5,56,6
2d7b9d579a72442ffdcf1afb93d3b489a9037111,60,1,0,0,5,56,6
5fcb668f07fa8ddecf346bb1832da18cb4fbf7f2,62,1,0,0,5,58,6
76afc42e9a72fc25245fc54e7c3ba09b5f87f556,62,1,0,0,5,58,6
37a05094ea446ef2c9fc423e5c63eb5f2b1dc707,60,1,0,0,5,56,6
4d7f6093b4c5fe09c3639218196f7a4c9cff5cf0,60,1,0,0,5,56,6
1794e4d0bab7b83ca0b899f45a25bfd243033524,60,1,0,0,5,56,6
8246d0da5daf8f3d0bfab05791a0fd7732fd2c8d,60,1,0,0,5,56,6
4a6a12573998be1f50fe3d4c7f55a77b14f096dd,60,1,0,0,5,56,6
185f6428264f25dcdbd4faeb6062dbc75d8b1ed9,60,1,0,0,5,56,6
fce92347fa1e847271b0ef5b68bd4c4f6dbd4234,60,1,0,0,5,56,6
13fdc9629d62407111b12cca5023c91e83fd9078,60,1,0,0,5,56,6
b470a47da778fc11716e0c43305937b396edaaa9,60,1,0,0,5,56,6
7148d6bcedb57573504b7f390c5b01dd2a74bd0f,60,1,0,0,5,56,6
0b350e248bb58908f685189a2d3081d732a838ab,60,1,0,0,5,56,6
9ae5b4dee37108602b963b5f5624cec3de9b6cdf,60,1,0,0,5,56,6
6d753a297ae6e4c8251275757517104a6c873202,60,1,0,0,5,56,6
c6c1a49edea28dd0a46082a93b186fda64d3a7e9,60,1,0,0,5,56,6
e2e785d6c99b629b63560fe145070c5726f10ae6,60,1,0,0,5,56,6
bafea89ac9d11dc168bce923a65501ec74312afe,60,1,0,0,5,56,6
00b34f202044dd841c96c4bd60322d849226c8d7,60,1,0,0,5,56,6
744e695340c5691551f2650d99db71964cb292c7,59,1,0,0,5,55,6
33dbf049856f0f9e42b6791d926fe04707128440,59,1,0,0,5,55,6
3d9a0cd25e4604625b9740a98c46f4c5e272a10d,59,1,0,0,5,55,6
f427fc67df75513be0cd3f3329e327a9a19401c3,59,1,0,0,5,55,6
0c69ab6a32d4193f03ba9a604278eb3ce9699518,59,1,0,0,5,55,6
c13d2a946b1c2fc82596da3d2db251053aab32e9,59,1,0,0,5,55,6
39fbb677dcc86fc32075249e66a3cbaba508aa7b,59,1,0,0,5,55,6
96d44bd560564882ddc6f0d81b92ca2a00b5954b,59,1,0,0,5,55,6
24eefef5bf185f7523799b5fcf71b4a90fca8c24,59,1,0,0,5,55,6
7a7bf83f117034b5cdf60ae85511c1b004769651,59,1,0,0,5,55,6
db421e3981d77676db4a701df9f850fedd545cc7,59,1,0,0,5,55,6
